As (μg/g),Cd (μg/g),Cr (μg/g),Cu (μg/g),Hg (μg/g),Ni (μg/g),Pb (μg/g),Zn (μg/g)
6.77 ,0.49 ,37.86 ,35.61 ,0.14 ,13.39 ,114.13 ,118.98 
6.56 ,0.20 ,33.28 ,37.67 ,1.34 ,11.36 ,140.62 ,110.92 
6.77 ,0.10 ,38.67 ,18.12 ,0.02 ,14.74 ,28.77 ,49.90 
6.98 ,0.21 ,41.00 ,28.55 ,0.07 ,15.19 ,93.83 ,84.59 
6.14 ,0.14 ,41.67 ,22.57 ,0.09 ,12.49 ,38.14 ,65.61 
6.69 ,0.16 ,36.61 ,16.22 ,0.04 ,12.91 ,31.67 ,63.57 
3.37 ,0.11 ,16.31 ,9.04 ,0.02 ,7.60 ,26.89 ,37.14 
6.91 ,0.13 ,40.58 ,32.64 ,0.03 ,22.39 ,33.97 ,115.20 
5.62 ,0.45 ,37.22 ,21.92 ,0.04 ,16.56 ,41.51 ,87.35 
2.77 ,0.20 ,18.11 ,15.33 ,0.02 ,9.68 ,34.15 ,95.92 
3.17 ,0.10 ,32.23 ,10.68 ,0.01 ,12.81 ,33.20 ,51.12 
4.79 ,0.56 ,50.87 ,143.31 ,0.09 ,19.10 ,180.05 ,388.69 
5.83 ,0.32 ,43.32 ,25.89 ,0.05 ,15.80 ,40.98 ,83.40 
7.34 ,0.15 ,44.22 ,20.14 ,0.03 ,16.00 ,35.43 ,147.75 
8.23 ,0.12 ,43.29 ,31.63 ,0.09 ,11.40 ,33.21 ,46.86 
10.74 ,0.48 ,96.28 ,29.23 ,0.10 ,25.30 ,80.36 ,112.35 
11.68 ,0.87 ,70.84 ,35.17 ,0.30 ,29.10 ,78.15 ,435.44 
7.34 ,0.28 ,51.25 ,27.95 ,0.04 ,22.50 ,51.20 ,117.66 
6.05 ,0.16 ,36.22 ,17.91 ,0.04 ,14.20 ,36.41 ,61.02 
5.41 ,0.91 ,43.08 ,36.48 ,0.01 ,14.50 ,41.02 ,121.20 
6.26 ,0.13 ,42.59 ,16.58 ,0.03 ,16.20 ,35.52 ,63.31 
6.47 ,0.20 ,38.18 ,21.09 ,0.06 ,18.60 ,40.18 ,168.05 
6.47 ,0.10 ,36.19 ,13.31 ,0.04 ,11.50 ,34.34 ,56.23 
4.79 ,0.12 ,35.76 ,19.71 ,0.04 ,9.90 ,39.66 ,67.06 
9.35 ,0.16 ,57.36 ,31.06 ,0.06 ,25.80 ,51.03 ,95.90 
